module_id	module_rank	n_terms	n_genes	rep_gene_ids	term_ids	rep_gene_ids_str	term_ids_str	module_method	module_requested_method	module_effective_method	module_min_shared_genes	module_jaccard_min	hub_filter_max_gene_term_degree	hub_filter_n_hubs	module_terms_hash12	module_genes_hash12	module_content_hash12	module_survival	module_survival_n_ok	module_survival_n_total	module_survival_source
M005f01ebfa38	1	1	3	['4669', '2908', '2922']	['fgsea_msigdb_C5_GO_BP_entrez:GOBP_MOTOR_BEHAVIOR']	4669;2908;2922	fgsea_msigdb_C5_GO_BP_entrez:GOBP_MOTOR_BEHAVIOR	term_jaccard_cc	term_jaccard_cc	term_jaccard_cc	4	0.12000000000000001	151	20	d42ed3309478	6728d034c663	005f01ebfa38	0.953125	1	1	term_survival:min
M007c86c3a956	2	1	13	['382', '10787', '3071', '3993', '5341', '5339', '5357', '10788', '2035', '7094']	['fgsea_msigdb_C5_GO_BP_entrez:GOBP_CORTICAL_ACTIN_CYTOSKELETON_ORGANIZATION']	382;10787;3071;3993;5341;5339;5357;10788;2035;7094	fgsea_msigdb_C5_GO_BP_entrez:GOBP_CORTICAL_ACTIN_CYTOSKELETON_ORGANIZATION	term_jaccard_cc	term_jaccard_cc	term_jaccard_cc	4	0.12000000000000001	151	20	015fe2ec6238	98bfa78ff4f0	007c86c3a956	0.9375	1	1	term_survival:min
