sample	group
TCGA-AA-3525-01	TP53_wt
TCGA-G4-6298-01	TP53_mut
TCGA-G4-6626-01	TP53_mut
TCGA-AA-3852-01	TP53_wt
TCGA-DM-A1D6-01	TP53_mut
TCGA-AA-3521-01	TP53_wt
TCGA-A6-2671-01	TP53_mut
TCGA-AA-3524-01	TP53_wt
TCGA-AA-3552-01	TP53_wt
TCGA-AA-3543-01	TP53_wt
TCGA-AA-3675-01	TP53_wt
TCGA-AA-3979-01	TP53_wt
TCGA-AA-3989-01	TP53_wt
TCGA-AD-6895-01	TP53_wt
TCGA-AD-6899-01	TP53_mut
TCGA-AZ-4615-01	TP53_wt
TCGA-G4-6627-01	TP53_wt
TCGA-AA-3939-01	TP53_wt
TCGA-D5-5537-01	TP53_wt
TCGA-A6-5659-01	TP53_mut
TCGA-A6-6653-01	TP53_wt
TCGA-A6-6782-01	TP53_mut
TCGA-AA-3562-01	TP53_wt
TCGA-AA-3862-01	TP53_wt
TCGA-AA-A02O-01	TP53_wt
TCGA-CM-6676-01	TP53_mut
TCGA-DM-A1D7-01	TP53_mut
TCGA-DM-A1HA-01	TP53_mut
TCGA-T9-A92H-01	TP53_mut
TCGA-AA-A024-01	TP53_wt
TCGA-AZ-6606-01	TP53_mut
TCGA-CK-5912-01	TP53_wt
TCGA-CK-5914-01	TP53_mut
TCGA-A6-5664-01	TP53_wt
TCGA-AA-3530-01	TP53_wt
TCGA-AA-3688-01	TP53_wt
TCGA-AA-3975-01	TP53_wt
TCGA-AA-A00A-01	TP53_wt
TCGA-AA-A00J-01	TP53_wt
TCGA-AA-A00W-01	TP53_wt
TCGA-CM-5862-01	TP53_mut
TCGA-D5-6928-01	TP53_wt
TCGA-DM-A1D4-01	TP53_mut
TCGA-G4-6311-01	TP53_mut
TCGA-A6-4105-01	TP53_mut
TCGA-AA-3495-01	TP53_wt
TCGA-AA-A00K-01	TP53_wt
TCGA-NH-A8F8-01	TP53_mut
TCGA-A6-2675-01	TP53_mut
TCGA-A6-5666-01	TP53_wt
TCGA-AA-3556-01	TP53_wt
TCGA-AD-6901-01	TP53_mut
TCGA-DM-A28A-01	TP53_mut
TCGA-G4-6628-01	TP53_wt
TCGA-AA-3506-01	TP53_wt
TCGA-AA-3697-01	TP53_wt
TCGA-AA-3715-01	TP53_wt
TCGA-AZ-6605-01	TP53_mut
TCGA-CA-6719-01	TP53_mut
TCGA-D5-6931-01	TP53_mut
TCGA-5M-AATE-01	TP53_mut
TCGA-AA-3869-01	TP53_wt
TCGA-AA-A004-01	TP53_wt
TCGA-AA-A01I-01	TP53_wt
TCGA-AD-6889-01	TP53_wt
TCGA-D5-6922-01	TP53_mut
TCGA-AA-3489-01	TP53_wt
TCGA-AA-3982-01	TP53_wt
TCGA-AA-A00N-01	TP53_wt
TCGA-AA-A01C-01	TP53_wt
TCGA-D5-6531-01	TP53_mut
TCGA-DM-A1HB-01	TP53_wt
TCGA-DM-A28G-01	TP53_wt
TCGA-DM-A28K-01	TP53_wt
TCGA-G4-6294-01	TP53_mut
TCGA-5M-AAT4-01	TP53_mut
TCGA-A6-5656-01	TP53_mut
TCGA-A6-6780-01	TP53_wt
TCGA-AA-3850-01	TP53_wt
TCGA-AA-3851-01	TP53_wt
TCGA-AA-3867-01	TP53_wt
TCGA-CM-6163-01	TP53_mut
TCGA-CM-6165-01	TP53_mut
TCGA-DM-A28C-01	TP53_wt
TCGA-A6-3808-01	TP53_wt
TCGA-A6-5660-01	TP53_mut
TCGA-AA-3502-01	TP53_wt
TCGA-AA-3986-01	TP53_wt
TCGA-AA-A02Y-01	TP53_wt
TCGA-AD-6888-01	TP53_mut
TCGA-D5-5540-01	TP53_mut
TCGA-D5-6536-01	TP53_wt
TCGA-DM-A28F-01	TP53_mut
TCGA-G4-6320-01	TP53_mut
TCGA-AA-3561-01	TP53_wt
TCGA-AA-3855-01	TP53_wt
TCGA-AA-3861-01	TP53_wt
TCGA-AA-3972-01	TP53_wt
TCGA-AA-A01F-01	TP53_wt
TCGA-AZ-6599-01	TP53_wt
TCGA-CM-5348-01	TP53_mut
TCGA-A6-2674-01	TP53_mut
TCGA-AA-3864-01	TP53_wt
TCGA-G4-6306-01	TP53_mut
TCGA-QG-A5Z1-01	TP53_mut
TCGA-A6-2682-01	TP53_wt
TCGA-AA-3510-01	TP53_wt
TCGA-AA-3558-01	TP53_wt
TCGA-AA-3976-01	TP53_wt
TCGA-AA-A00D-01	TP53_wt
TCGA-AA-A00Z-01	TP53_wt
TCGA-AA-3542-01	TP53_wt
TCGA-AA-3549-01	TP53_wt
TCGA-AA-3685-01	TP53_wt
TCGA-AA-3973-01	TP53_wt
TCGA-AA-3994-01	TP53_wt
TCGA-AZ-6607-01	TP53_mut
TCGA-CM-4743-01	TP53_wt
TCGA-CM-4744-01	TP53_wt
TCGA-D5-6529-01	TP53_wt
TCGA-D5-6932-01	TP53_mut
TCGA-G4-6299-01	TP53_mut
TCGA-G4-6310-01	TP53_mut
TCGA-NH-A50V-01	TP53_mut
TCGA-AA-3544-01	TP53_wt
TCGA-AA-3655-01	TP53_mut
TCGA-AA-3666-01	TP53_wt
TCGA-AA-3713-01	TP53_wt
TCGA-AA-3952-01	TP53_wt
TCGA-AA-A01Z-01	TP53_wt
TCGA-AZ-6601-01	TP53_mut
TCGA-D5-6924-01	TP53_mut
TCGA-DM-A1DB-01	TP53_mut
TCGA-DM-A288-01	TP53_mut
TCGA-4N-A93T-01	TP53_mut
TCGA-AA-3522-01	TP53_wt
TCGA-AA-3837-01	TP53_wt
TCGA-AA-3858-01	TP53_wt
TCGA-AA-A029-01	TP53_wt
TCGA-AD-5900-01	TP53_wt
TCGA-CM-6169-01	TP53_mut
