term_id	term_name	source	stat	qval	direction	evidence_genes
KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT	KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.85033265222798	0.471151093450253	up	1780,7879,1783,10381,1778,11258,1639,7277,7846,10382
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ANTEROGRADE_AXONAL_TRANSPORT	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ANTEROGRADE_AXONAL_TRANSPORT	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.77550727956077	0.471151093450253	up	10381,8851,7277,7846,10382,824,10376,7280,823,4137,10383
KEGG_MEDICUS_VARIANT_AMPLIFIED_MYC_TO_P27_CELL_CYCLE_G1_S	KEGG_MEDICUS_VARIANT_AMPLIFIED_MYC_TO_P27_CELL_CYCLE_G1_S	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.67804345019565	0.814229197328796	down	898,1027,5925,9978,1163,1869,8454
KEGG_MEDICUS_PATHOGEN_HIV_TAT_TO_TLR2_4_NFKB_SIGNALING_PATHWAY	KEGG_MEDICUS_PATHOGEN_HIV_TAT_TO_TLR2_4_NFKB_SIGNALING_PATHWAY	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.63766456942509	0.814229197328796	up	7124,3445,3448,3442,3449,3451,3439,4790
KEGG_MEDICUS_VARIANT_IGH_MMSET_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION	KEGG_MEDICUS_VARIANT_IGH_MMSET_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.59027959463235	0.925155436061166	up	8353,8350,8358,8352,8357,8351,8354,8356,3020
KEGG_MEDICUS_REFERENCE_TLR2_4_MAPK_SIGNALING_PATHWAY	KEGG_MEDICUS_REFERENCE_TLR2_4_MAPK_SIGNALING_PATHWAY	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.58425725062293	0.925155436061166	down	5604,3725,7099,1432,3654,5601,2353,6416,5608,5595,7097
KEGG_MEDICUS_REFERENCE_GLOBAL_GENOME_NER	KEGG_MEDICUS_REFERENCE_GLOBAL_GENOME_NER	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.49192074066006	0.925155436061166	down	2967,7508,9978,1643,2071,1022,5887,5886
KEGG_MEDICUS_REFERENCE_TLR1_2_4_NFKB_SIGNALING_PATHWAY	KEGG_MEDICUS_REFERENCE_TLR1_2_4_NFKB_SIGNALING_PATHWAY	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.45610706704074	0.925155436061166	down	7099,3593,3569,8517,3654,4792,7097,1147
KEGG_MEDICUS_REFERENCE_EGF_EGFR_ACTIN_SIGNALING_PATHWAY	KEGG_MEDICUS_REFERENCE_EGF_EGFR_ACTIN_SIGNALING_PATHWAY	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.42341779856997	0.925155436061166	down	6714,1950,71,10095,10093,10094,7456,10092
KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE	KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.42248252975578	0.925155436061166	up	1780,1783,1778,11258,1639
KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR	KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.4135662043643	0.925155436061166	down	5395,4292,5985,5424,10714,3978,5982,5981,5378,6119
KEGG_MEDICUS_REFERENCE_RETROGRADE_AXONAL_TRANSPORT	KEGG_MEDICUS_REFERENCE_RETROGRADE_AXONAL_TRANSPORT	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.41310316311662	0.925155436061166	up	10381,11258,1639,7277,7846,10382,10376,7280,10671,10383
KEGG_MEDICUS_REFERENCE_TLR5_NFKB_SIGNALING_PATHWAY	KEGG_MEDICUS_REFERENCE_TLR5_NFKB_SIGNALING_PATHWAY	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.41055196843397	0.925155436061166	down	3593,3569,8517,3654,7100,4792
KEGG_MEDICUS_REFERENCE_CXCR4_GNB_G_PLCB_PKC_SIGNALING_PATHWAY	KEGG_MEDICUS_REFERENCE_CXCR4_GNB_G_PLCB_PKC_SIGNALING_PATHWAY	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.40298802026918	0.925155436061166	up	2791,2782,5332,2786,5331,5829,9564,7852,1398,2185,2788,6387,2793
KEGG_MEDICUS_REFERENCE_BMP_SIGNALING_PATHWAY	KEGG_MEDICUS_REFERENCE_BMP_SIGNALING_PATHWAY	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.35014222336134	0.925155436061166	down	653,655,8200,654,658,650,659,90,93
KEGG_MEDICUS_REFERENCE_IL1_IL1R_JNK_SIGNALING_PATHWAY	KEGG_MEDICUS_REFERENCE_IL1_IL1R_JNK_SIGNALING_PATHWAY	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	-1.33634242606298	0.925155436061166	down	3725,3654,5601,2353,6416
KEGG_MEDICUS_ENV_FACTOR_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV	KEGG_MEDICUS_ENV_FACTOR_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.33461231412456	0.925155436061166	up	1337,1340,9167,1351,1349,9377
KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION	KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.32731835000844	0.925155436061166	up	6152,6176,6125,6227,6188,3921,6187,6191,6164,6202,6192,6170,6203,2197,6141,6218,6169,6175,6204,6165,6167,6144,9045,6181,6139,6138
KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_IV	KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_IV	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.31746142801118	0.925155436061166	up	1337,1340,9167,1351,1349,9377
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV	KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV	fgsea_msigdb_C2_CP_KEGG_MEDICUS_entrez	1.30706532976502	0.925155436061166	up	1337,1340,9167,1351,1349,9377
